ADP,Player,Position,ECR,Type,News / Notes
4,"Ashton Jeanty",RB,3,Rookie,"Ashton Jeanty adjusts stance in Raiders OTAs »"
9,"Tyler Warren",TE,7,Rookie,"Tyler Warren signs four-year contract with Colts »"
11,"Colston Loveland",TE,6,Rookie,"Colston Loveland sits out OTA practice »"
13,"Dak Prescott",QB,19,Veteran,"Dak Prescott (hamstring) practices fully at OTAs »"
14,"Omarion Hampton",RB,7,Rookie,"Omarion Hampton signs rookie contract with Chargers »"
15,"Justin Fields",QB,24,Veteran,""
19,"TreVeyon Henderson",RB,16,Rookie,"The Patriots drafted TreVeyon Henderson in the second round of th..."
23,"Quinshon Judkins",RB,15,Rookie,"The Browns selected Judkins in the second round of the NFL Draft ..."
23,"Mike Gesicki",TE,30,Veteran,""
24,"Kaleb Johnson",RB,21,Rookie,"The Steelers jettisoned Najee Harris and drafted his replacement ..."
24,"Tetairoa McMillan",WR,17,Rookie,"Tetairoa McMillan signs rookie contract with Panthers »"
26,"Mason Taylor",TE,17,Rookie,"Mason Taylor expected to have immediate role as rookie »"
27,"Cameron Ward",QB,20,Rookie,"Cameron Ward signs rookie contract with Titans »"
27,"Chig Okonkwo",TE,29,Veteran,""
28,"Cole Kmet",TE,24,Veteran,""
29,"Travis Hunter",WR,16,Rookie,"The Jaguars made a bold move by trading up to No. 2 overall to la..."
29,"Russell Wilson",QB,31,Veteran,"Russell Wilson locks in as Giants Week 1 starter »"
30,"Emeka Egbuka",WR,30,Rookie,"Emeka Egbuka lands in a crowded but intriguing spot in Tampa Bay ..."
30,"Cam Skattebo",RB,31,Rookie,"Cam Skattebo eyes Giants RB2 role in 2025 »"
30,"Aaron Rodgers",QB,34,Veteran,"Aaron Rodgers: Steelers to wait 'a little longer' »"
31,"RJ Harvey",RB,24,Rookie,"Harvey is set to explode in his rookie season. The runway is clea..."
31,"Jaxson Dart",QB,27,Rookie,"Jaxson Dart expected to sit entire rookie year 'if all goes well' »"
32,"Harold Fannin Jr.",TE,23,Rookie,"Harold Fannin Jr. signs rookie contract with Browns »"
32,"Tyler Shough",QB,35,Veteran,"Tyler Shough rotating with first-team in OTAs »"
33,"Theo Johnson",TE,27,Rookie,""
33,"Shedeur Sanders",QB,33,Rookie,"Shedeur Sanders signs rookie contract with Browns »"
34,"Elijah Arroyo",TE,21,Rookie,""
34,"Mason Rudolph",QB,43,Veteran,""
35,"Jordan Mason",RB,44,Veteran,"Mason moves from San Francisco to Minnesota in an offseason trade..."
35,"Daniel Jones",QB,32,Veteran,""
36,"Jalen Milroe",QB,30,Rookie,"Jalen Milroe signs rookie contract with Seahawks »"
36,"Tyler Conklin",TE,44,Veteran,""
37,"Joe Flacco",QB,46,Veteran,""
37,"Terrance Ferguson",TE,34,Rookie,""
38,"Noah Fant",TE,35,Veteran,""
38,"Kirk Cousins",QB,37,Veteran,""
39,"Bhayshul Tuten",RB,39,Rookie,"Tugboat Tuten found a port in the NFL with the Jacksonville Jagua..."
39,"Aidan O'Connell",QB,41,Veteran,""
